,id,lat,lng,text,Parsed,lemmas
176,928647254696529920,14.5847555,121.0392605,''ohh! #2 na #StaySafe #SalomePH https://t.co/w9w1mflKDA'',''ohh! #2 na #StaySafe #SalomePH https://t.co/w9w1mflKDA'',"['ohh', 'staysafe', 'salomeph']"
177,928642872370274304,14.5914565,120.9839865,''intramuros kids will know âœ¨ https://t.co/DmkO3NMxED'',''intramuros kids will know âœ¨ https://t.co/DmkO3NMxED'',"['intramuros', 'kid', 'know']"
178,928641571934814208,14.349252499999999,121.0444275,"''Buti pa yung ulan hindi tumitigil, pero sya tumigil na! ğŸ’”  #SalomePH #Salome #WalangPasok''","''Buti pa yung ulan hindi tumitigil, pero sya tumigil na! ğŸ’”  #SalomePH #Salome #WalangPasok''","['buti', 'yung', 'ulan', 'hindi', 'tumitigil', 'pero', 'sya', 'tumigil', 'salomeph', 'salome', 'walangpasok']"
179,928745226461618176,14.5914565,120.9839865,''1 hour ago hahahaha https://t.co/RWWSSpix6r'',''1 hour ago hahahaha https://t.co/RWWSSpix6r'',"['hour', 'ago', 'hahahaha']"
180,928643710207762433,21.0285,105.8048,''#SalomePH just started trending with 10027 tweets. More trends at https://t.co/9ebx5GbwcT #trndnl'',''#SalomePH just started trending with 10027 tweets. More trends at https://t.co/9ebx5GbwcT #trndnl'',"['salomeph', 'start', 'trend', 'tweet', 'trend', 'trndnl']"
181,928641854131773440,14.5914565,120.9839865,''Sembreak part two https://t.co/BmL34QzeEc'',''Sembreak part two https://t.co/BmL34QzeEc'',['sembreak']
182,928642677708488704,14.5464995,121.033212,''thanks papi!! https://t.co/lp2py4qwNW'',''thanks papi!! https://t.co/lp2py4qwNW'',"['thank', 'papi']"
183,928651104245698563,14.683012,121.0627355,''WALA PASOK PANO NA WALA KO PERA https://t.co/slUqiXdWta'',''WALA PASOK PANO NA WALA KO PERA https://t.co/slUqiXdWta'',"['wala', 'pasok', 'pano', 'wala', 'pera']"
184,928647517352247296,14.683012,121.0627355,''ANUNAAAA https://t.co/fOvDKOlZU5'',''ANUNAAAA https://t.co/fOvDKOlZU5'',['anunaaaa']
185,928648943298154496,13.4599185,122.0562895,''waterproof po ba kaming mga high school? ğŸ™ƒ https://t.co/WMQeKNZmsM'',''waterproof po ba kaming mga high school? ğŸ™ƒ https://t.co/WMQeKNZmsM'',"['waterproof', 'kam', 'mga', 'high', 'school']"
186,928642641830461440,14.5914565,120.9839865,''Pch! Be safe guys. ğŸ™ https://t.co/FxNGiqUPtl'',''Pch! Be safe guys. ğŸ™ https://t.co/FxNGiqUPtl'',"['pch', 'safe', 'guy']"
187,928649884235841536,14.2538655,121.10992900000001,''Lakas ng hangin... parang ikaw ğŸ™„ #SalomePH'',''Lakas ng hangin... parang ikaw ğŸ™„ #SalomePH'',"['lakas', 'hangin', 'parang', 'ikaw', 'salomeph']"
188,928641401721466881,14.5914565,120.9839865,''FINALLY!!!!! https://t.co/9PcyPf0QOg'',''FINALLY!!!!! https://t.co/9PcyPf0QOg'',['finally']
189,928641736880021504,14.5914565,120.9839865,"''Thank you, sobrang gusto ko mag pahinga https://t.co/lWNiSONPGH''","''Thank you, sobrang gusto ko mag pahinga https://t.co/lWNiSONPGH''","['thank', 'sobrang', 'gusto', 'mag', 'pahinga']"
190,928641792643186688,14.5914565,120.9839865,''naglaba pakog lab coat https://t.co/u8GkpsuTBV'',''naglaba pakog lab coat https://t.co/u8GkpsuTBV'',"['naglaba', 'pakog', 'lab', 'coat']"
191,928654704434806785,14.683012,121.0627355,''Thank you â™¥ï¸ https://t.co/bsOWOgiYwA'',''Thank you â™¥ï¸ https://t.co/bsOWOgiYwA'',['thank']
192,928639131525058560,14.683012,121.0627355,''jusq badtrip https://t.co/Vyft8ZqSW0'',''jusq badtrip https://t.co/Vyft8ZqSW0'',"['jusq', 'badtrip']"
193,928648535515414528,14.5914565,120.9839865,''Napaaga yung release ng sequel ng sembreak! ğŸ¤˜  #WalangPasok #FierceTamaraws'',''Napaaga yung release ng sequel ng sembreak! ğŸ¤˜  #WalangPasok #FierceTamaraws'',"['napaaga', 'yung', 'release', 'sequel', 'sembreak', 'walangpasok', 'fiercetamaraws']"
194,928645309101522945,14.683012,121.0627355,''@Mayora_Abby  pls po declare nyo na #Walangpasok na rin sa Makati. https://t.co/A9EZFEZcPd'',''@Mayora_Abby  pls po declare nyo na #Walangpasok na rin sa Makati. https://t.co/A9EZFEZcPd'',"['pls', 'declare', 'nyo', 'walangpasok', 'rin', 'makati']"
195,928654685933789185,14.683012,121.0627355,"''Mayor Gatchalian declares NO CLASSES IN ALL LEVELS,public &amp; private schools (inc OLFU), Friday, Nov 10, due to TS #SalomePH @PhilippineStar''","''Mayor Gatchalian declares NO CLASSES IN ALL LEVELS,public &amp; private schools (inc OLFU), Friday, Nov 10, due to TS #SalomePH @PhilippineStar''","['mayor', 'gatchalian', 'declare', 'classes', 'levels', 'public', 'amp', 'private', 'school', 'olfu', 'friday', 'nov', 'salomeph']"
196,928651220771733504,14.602503,121.038362,''may mga kailangan pakong ipasa eh ano to part? https://t.co/xXs7AMdaAZ'',''may mga kailangan pakong ipasa eh ano to part? https://t.co/xXs7AMdaAZ'',"['mga', 'kailangan', 'pakong', 'ipasa', 'ano']"
197,928671236455989248,14.4304565,120.96950149999999,''Yang si #SalomePH umiiyak yan kasi di rin siya sinalo'',''Yang si #SalomePH umiiyak yan kasi di rin siya sinalo'',"['yang', 'salomeph', 'umiiyak', 'yan', 'kasi', 'rin', 'siya', 'sinalo']"
198,928643094961991680,14.5914565,120.9839865,''@PresidentErap HAHAHAHAHAHA gising kapa po ba? ğŸ¤” https://t.co/eQOG9kEAzh'',''@PresidentErap HAHAHAHAHAHA gising kapa po ba? ğŸ¤” https://t.co/eQOG9kEAzh'',"['hahahahahaha', 'gis', 'kapa']"
199,928644086390603777,15.459767000000001,121.034475,''@ronmallete__ @_momonn @Teonggo99 https://t.co/7XJX8tybab  alam ng tadhana na malalate ako di pumapayag na panget ako hahaha'',''@ronmallete__ @_momonn @Teonggo99 https://t.co/7XJX8tybab  alam ng tadhana na malalate ako di pumapayag na panget ako hahaha'',"['alam', 'tadhana', 'malalate', 'ako', 'pumapayag', 'panget', 'ako', 'hahaha']"
200,928670221325410304,15.784785500000002,120.99040349999999,''Hay buti naman! https://t.co/bi6dD3UKmT'',''Hay buti naman! https://t.co/bi6dD3UKmT'',"['hay', 'buti', 'naman']"
201,928644017906114561,14.5847555,121.0392605,''Bataan and Metro Manila are both on Signal no. 2 now what the fudge #SalomePH'',''Bataan and Metro Manila are both on Signal no. 2 now what the fudge #SalomePH'',"['bataan', 'metro', 'manila', 'signal', 'fudge', 'salomeph']"
202,928646208582590465,14.5914565,120.9839865,''KAPAG GUSTO NG SUSPENSION WALA NAMAN PAG AYAW NG SUSPENSION MERON NAMAN https://t.co/EBxA5hF43v'',''KAPAG GUSTO NG SUSPENSION WALA NAMAN PAG AYAW NG SUSPENSION MERON NAMAN https://t.co/EBxA5hF43v'',"['kapag', 'gusto', 'suspension', 'wala', 'naman', 'pag', 'ayaw', 'suspension', 'meron', 'naman']"
203,928739171455217664,14.504111499999999,121.0652415,"''As declared by Manila Mayor Estrada, no classes today Thomasians. #StaySafePH #SalomePH https://t.co/4DjHCEtxVZ''","''As declared by Manila Mayor Estrada, no classes today Thomasians. #StaySafePH #SalomePH https://t.co/4DjHCEtxVZ''","['declare', 'manila', 'mayor', 'estrada', 'class', 'today', 'thomasians', 'staysafeph', 'salomeph']"
204,928648220514836480,14.5914565,120.9839865,''Tulog izz life! Hahaha #WalangPasok #KISSESOnMakingMEGA2018'',''Tulog izz life! Hahaha #WalangPasok #KISSESOnMakingMEGA2018'',"['tulog', 'izz', 'life', 'hahaha', 'walangpasok', 'kissesonmakingmega2018']"
205,928650162347450369,14.5847555,121.0392605,''Bait mo talaga momshğŸ˜Š https://t.co/IeQsqKHKnD'',''Bait mo talaga momshğŸ˜Š https://t.co/IeQsqKHKnD'',"['bait', 'talaga', 'momshğŸ˜Š']"
206,928641817242845185,14.407882999999998,121.03131,''#WalangPasok  #WalangPasok  #WalangPasok  #WalangPasok  #WalangPasok  #WalangPasok  #WalangPasok  #WalangPasokâ€¦ https://t.co/qj7HMlhJfq'',''#WalangPasok  #WalangPasok  #WalangPasok  #WalangPasok  #WalangPasok  #WalangPasok  #WalangPasok  #WalangPasokâ€¦ https://t.co/qj7HMlhJfq'',"['walangpasok', 'walangpasok', 'walangpasok', 'walangpasok', 'walangpasok', 'walangpasok', 'walangpasok', 'walangpasok']"
207,928642233598844928,14.683012,121.0627355,''sorry #SalomePH di mo kami mapipigilang mag minalungao tuloy pa rin kami HAHAHAHAHAHA laban'',''sorry #SalomePH di mo kami mapipigilang mag minalungao tuloy pa rin kami HAHAHAHAHAHA laban'',"['sorry', 'salomeph', 'kami', 'mapipigilang', 'mag', 'minalungao', 'tuloy', 'rin', 'kami', 'hahahahahaha', 'laban']"
208,928733994488807424,14.5914565,120.9839865,''Bat ba ako lumuwas pa???? ğŸ™„ https://t.co/nkmLvWmKc7'',''Bat ba ako lumuwas pa???? ğŸ™„ https://t.co/nkmLvWmKc7'',"['bat', 'ako', 'lumuwa']"
209,928745333949046784,13.940447500000001,121.62641049999999,''Bwahahaha https://t.co/OEKAfmb0DH'',''Bwahahaha https://t.co/OEKAfmb0DH'',['bwahahaha']
210,928640246131994629,14.3135285,120.968701,''TANGINA WAG OFFICES PLEASE WAG https://t.co/rd1gT6AfrJ'',''TANGINA WAG OFFICES PLEASE WAG https://t.co/rd1gT6AfrJ'',"['tangina', 'wag', 'offices', 'wag']"
211,928641842417164288,14.5914565,120.9839865,''Bed weather ğŸ’¤ https://t.co/2DMbFRwLVF'',''Bed weather ğŸ’¤ https://t.co/2DMbFRwLVF'',"['bed', 'weather']"
212,928650025491509248,14.567526,121.01720900000001,"''Updated as of 11:42pm, here''''s list of class suspensions on Friday, November 10, 2017. #WalangPasok #SalomePH   https://t.co/Gws9MoqTxx''","''Updated as of 11:42pm, here''''s list of class suspensions on Friday, November 10, 2017. #WalangPasok #SalomePH   https://t.co/Gws9MoqTxx''","['update', '11:42pm', 'list', 'class', 'suspension', 'friday', 'november', 'walangpasok', 'salomeph']"
213,928656248257441792,14.545517499999999,121.070172,''WOOO ANOTHER 10 DAY BREAK https://t.co/6MPB3SnAj6'',''WOOO ANOTHER 10 DAY BREAK https://t.co/6MPB3SnAj6'',"['wooo', 'day', 'break']"
214,928651048717205504,36.597301,140.6166665,''Gusto ko ma-expi ulit yung feeling ng #WalangPasok ğŸ˜”'',''Gusto ko ma-expi ulit yung feeling ng #WalangPasok ğŸ˜”'',"['gusto', 'expi', 'ulit', 'yung', 'feeling', 'walangpasok']"
215,928643396633182210,14.5914565,120.9839865,''MAGDIWANGGGGGGGG https://t.co/1f4rjnRJls'',''MAGDIWANGGGGGGGG https://t.co/1f4rjnRJls'',['magdiwangggggggg']
216,928642807954210818,14.683012,121.0627355,''Iâ¤ï¸QC https://t.co/zcdF8Ai2ag'',''Iâ¤ï¸QC https://t.co/zcdF8Ai2ag'',['iâ¤ï¸qc']
217,928656617125449728,14.683012,121.0627355,''Hindi ba kasama government offices sa #walangpasok bukas Nov. 10 ??   #SalomePH â›ˆğŸŒ¬ğŸ’¨'',''Hindi ba kasama government offices sa #walangpasok bukas Nov. 10 ??   #SalomePH â›ˆğŸŒ¬ğŸ’¨'',"['hindi', 'kasama', 'government', 'office', 'walangpasok', 'bukas', 'nov.', 'salomeph', 'â›ˆğŸŒ¬ğŸ’¨']"
218,928733061855903744,14.683012,121.0627355,"''Kinda happy, kinda not happy.. https://t.co/vhH7nedf3x''","''Kinda happy, kinda not happy.. https://t.co/vhH7nedf3x''","['kinda', 'happy', 'kinda', 'happy']"
219,928646611579707392,14.5464995,121.033212,''@marieylala_ balak ko sana na magfoodtrip tayo sa bahay nyo sama si hannah bwiset HAHAHAHAHAHAHAHAHAHA https://t.co/WxmED29nae'',''@marieylala_ balak ko sana na magfoodtrip tayo sa bahay nyo sama si hannah bwiset HAHAHAHAHAHAHAHAHAHA https://t.co/WxmED29nae'',"['balak', 'sana', 'magfoodtrip', 'tayo', 'bahay', 'nyo', 'sama', 'hannah', 'bwiset', 'hahahahahahahahahaha']"
220,928649886584659968,14.5914565,120.9839865,"''Nakadalawang try na si Vivo sa baste, pero ayaw pa din. ğŸ˜‚ğŸ˜­ https://t.co/hpPfy3HWkQ''","''Nakadalawang try na si Vivo sa baste, pero ayaw pa din. ğŸ˜‚ğŸ˜­ https://t.co/hpPfy3HWkQ''","['nakadalawang', 'try', 'vivo', 'baste', 'pero', 'ayaw', 'din']"
221,928648445757333505,14.683012,121.0627355,"''""Nak paabot naman nung remote""  ""Salome""  #WalangPasok #SalomePH''","''""Nak paabot naman nung remote""  ""Salome""  #WalangPasok #SalomePH''","['nak', 'paabot', 'naman', 'nung', 'remote', 'salome', 'walangpasok', 'salomeph']"
222,928645720470577152,14.5464995,121.033212,''yes walang reporting!!!!!! https://t.co/WxmED29nae'',''yes walang reporting!!!!!! https://t.co/WxmED29nae'',"['yes', 'walang', 'reporting']"
223,928640082797404161,14.5914565,120.9839865,''Sana mag announce ng maaga sa Makati #WalangPasok'',''Sana mag announce ng maaga sa Makati #WalangPasok'',"['sana', 'mag', 'announce', 'maaga', 'makati', 'walangpasok']"
224,928656123397206016,14.4304565,120.96950149999999,''oh yes  ALL IS WELL ğŸ¶ https://t.co/Fn2IMix5fG'',''oh yes  ALL IS WELL ğŸ¶ https://t.co/Fn2IMix5fG'',['yes']
225,928646535432114177,14.5914565,120.9839865,''HAY https://t.co/I9ieU9klpu'',''HAY https://t.co/I9ieU9klpu'',['hay']
226,928656289281949696,14.5833065,121.08234499999999,''No silay kay crush https://t.co/ydm4jgRxbC'',''No silay kay crush https://t.co/ydm4jgRxbC'',"['silay', 'kay', 'crush']"
227,928666067156602880,14.683012,121.0627355,''pls read d importanter messej bilow   USE YOUR TIME PRODUCTIVELY PLS PUMASOK TAYO SA SABADO https://t.co/RbYfSdQuph'',''pls read d importanter messej bilow   USE YOUR TIME PRODUCTIVELY PLS PUMASOK TAYO SA SABADO https://t.co/RbYfSdQuph'',"['pls', 'read', 'importanter', 'messej', 'bilow', 'use', 'time', 'productively', 'pls', 'pumasok', 'tayo', 'sabado']"
228,928642585807151104,14.683012,121.0627355,"''Nice. Eh, kaso di pa din ako enrolled. https://t.co/KY2gehTNM8''","''Nice. Eh, kaso di pa din ako enrolled. https://t.co/KY2gehTNM8''","['nice', 'kaso', 'din', 'ako', 'enrol']"
229,928646829176061953,14.5833065,121.08234499999999,''As if pumapasok ako dito noh? Hahaha I wish https://t.co/Sjr3BTXGtH'',''As if pumapasok ako dito noh? Hahaha I wish https://t.co/Sjr3BTXGtH'',"['pumapasok', 'ako', 'dito', 'noh', 'hahaha', 'wish']"
230,928642989160783872,14.683012,121.0627355,"''in 140: #Walangpasok (see link)  in 280: Classes in all levels, public &amp; private, on the following cities are suspeâ€¦ https://t.co/vFwUHTxSAG''","''in 140: #Walangpasok (see link)  in 280: Classes in all levels, public &amp; private, on the following cities are suspeâ€¦ https://t.co/vFwUHTxSAG''","['walangpasok', 'link', 'class', 'level', 'public', 'amp', 'private', 'follow', 'city', 'suspe']"
231,928644110201774080,14.5464995,121.033212,''#WalangPasok With #SalomePH moving closer to Metro Manila &amp; with the moderate to heavy rains &amp; gusty winds broughtâ€¦ https://t.co/mKUj5RWTOD'',''#WalangPasok With #SalomePH moving closer to Metro Manila &amp; with the moderate to heavy rains &amp; gusty winds broughtâ€¦ https://t.co/mKUj5RWTOD'',"['walangpasok', 'salomeph', 'move', 'closer', 'metro', 'manila', 'amp', 'moderate', 'heavy', 'rain', 'amp', 'gusty', 'wind', 'bring']"
232,928684217055166464,15.415815499999999,121.66234299999999,''hala totoo bang #WalangPasok ? ğŸ˜‚'',''hala totoo bang #WalangPasok ? ğŸ˜‚'',"['hala', 'totoo', 'bang', 'walangpasok']"
233,928642170373865472,14.5833065,121.08234499999999,''Ohhyzzzz https://t.co/WqTm23taOp'',''Ohhyzzzz https://t.co/WqTm23taOp'',['ohhyzzzz']
234,928655399993016322,13.872945499999998,122.2991135,"''Since offices will be open tomorrow, I wonder if my comprehensive exam can still push through. ğŸ¤” Otherwise, I shoulâ€¦ https://t.co/tRh4NEzQK9''","''Since offices will be open tomorrow, I wonder if my comprehensive exam can still push through. ğŸ¤” Otherwise, I shoulâ€¦ https://t.co/tRh4NEzQK9''","['office', 'open', 'tomorrow', 'wonder', 'comprehensive', 'exam', 'push', 'shoul']"
235,928683955858968576,14.5464995,121.033212,''Hahahahahahahahhahahahahahaha ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/fiRFW83YXN'',''Hahahahahahahahhahahahahahaha ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ https://t.co/fiRFW83YXN'',"['hahahahahahahahhahahahahahaha', '\U0001f923\U0001f923\U0001f923\U0001f923']"
236,928668130070556672,15.5931,120.7391,''â’ˆ #WalangPasok â’‰ #WelcometoMNLHyungsik â’Š Renz Valerio Turns19 â’‹ NDRRMC â’Œ #DsChristmas  2017/11/10 00:53 +08 #trndnl https://t.co/dRwxiUtCOV'',''â’ˆ #WalangPasok â’‰ #WelcometoMNLHyungsik â’Š Renz Valerio Turns19 â’‹ NDRRMC â’Œ #DsChristmas  2017/11/10 00:53 +08 #trndnl https://t.co/dRwxiUtCOV'',"['walangpasok', 'welcometomnlhyungsik', 'renz', 'valerio', 'turns19', 'ndrrmc', 'dschristmas', '2017/11/10', '00:53', 'trndnl']"
237,928641579660713984,14.5464995,121.033212,''NAGSISIMULA NA!!! GUSTO NIYO YON??????!?!?! https://t.co/gkW46E9t7G'',''NAGSISIMULA NA!!! GUSTO NIYO YON??????!?!?! https://t.co/gkW46E9t7G'',"['nagsisimula', 'gusto', 'niyo', 'yon']"
238,928648202420551681,14.5464995,121.033212,''Just In: Pateros #WalangPasok stay safe and dry everyone.... https://t.co/mEPsOhymUx'',''Just In: Pateros #WalangPasok stay safe and dry everyone.... https://t.co/mEPsOhymUx'',"['pateros', 'walangpasok', 'stay', 'safe', 'dry']"
239,928730368684965889,14.3135285,120.968701,''Nag overnight si Solome... https://t.co/fbPJEUTtkj'',''Nag overnight si Solome... https://t.co/fbPJEUTtkj'',"['nag', 'overnight', 'solome']"
240,928654508380450816,14.4304565,120.96950149999999,''Pauwiin mo muna ako Salome https://t.co/lE0XGZ174N'',''Pauwiin mo muna ako Salome https://t.co/lE0XGZ174N'',"['pauwiin', 'muna', 'ako', 'salome']"
241,928641993915248640,14.5464995,121.033212,''Yes suspended HAHAHAHAA thanks papi erps!! â˜ºï¸ğŸ˜‚  #Walangpasok'',''Yes suspended HAHAHAHAA thanks papi erps!! â˜ºï¸ğŸ˜‚  #Walangpasok'',"['yes', 'suspend', 'hahahahaa', 'thank', 'papi', 'erps', 'â˜ºï¸ğŸ˜‚', 'walangpasok']"
242,928642327647678465,14.683012,121.0627355,''ğŸ™ƒğŸ™ƒğŸ™ƒğŸ™ƒ iâ€™ve been studying all day for a freakinâ€™ test tomorrow and then............ https://t.co/stvMojPjPm'',''ğŸ™ƒğŸ™ƒğŸ™ƒğŸ™ƒ iâ€™ve been studying all day for a freakinâ€™ test tomorrow and then............ https://t.co/stvMojPjPm'',"['ğŸ™ƒğŸ™ƒğŸ™ƒğŸ™ƒ', 'have', 'study', 'day', 'freakinâ€™', 'test', 'tomorrow']"
243,928685791861018625,14.567526,121.01720900000001,''ğŸ’” Kasabay ng iyong pighati ang aking pagdadalamhati. Sinasabayan ng bawat patak ng ulan ang luhang patuloy na dumadâ€¦ https://t.co/SysvGmcaRF'',''ğŸ’” Kasabay ng iyong pighati ang aking pagdadalamhati. Sinasabayan ng bawat patak ng ulan ang luhang patuloy na dumadâ€¦ https://t.co/SysvGmcaRF'',"['kasabay', 'iyong', 'pighati', 'ang', 'pagdadalamhati', 'sinasabayan', 'bawat', 'patak', 'ulan', 'ang', 'luhang', 'patuloy', 'dumad']"
244,928646436408868865,14.567526,121.01720900000001,"''PASIG CITY: #WalangPasok mula pre-school hanggang highschool sa mga pampubliko at pribadong paaralan bukas, araw ngâ€¦ https://t.co/If27qeBeKk''","''PASIG CITY: #WalangPasok mula pre-school hanggang highschool sa mga pampubliko at pribadong paaralan bukas, araw ngâ€¦ https://t.co/If27qeBeKk''","['pasig', 'city', 'walangpasok', 'mula', 'pre', 'school', 'hanggang', 'highschool', 'mga', 'pampubliko', 'pribadong', 'paaralan', 'bukas', 'araw']"
245,928643727177826304,18.2233,-66.4289,"''#SalomePH empieza a ser Tendencia, con 10027 tweets, ocupando la 49Âª posiciÃ³n en Puerto Rico. MÃ¡s en https://t.co/Q2h6KsMyr0 #trndnl''","''#SalomePH empieza a ser Tendencia, con 10027 tweets, ocupando la 49Âª posiciÃ³n en Puerto Rico. MÃ¡s en https://t.co/Q2h6KsMyr0 #trndnl''","['salomeph', 'empieza', 'ser', 'tendencia', 'con', 'tweet', 'ocupando', '49Âª', 'posiciÃ³n', 'puerto', 'rico', 'mÃ¡s', 'trndnl']"
246,928642587237298176,13.219976500000001,121.241867,"''Lord, please keep us safe. Thank you.  #SalomePH''","''Lord, please keep us safe. Thank you.  #SalomePH''","['lord', 'safe', 'thank', 'salomeph']"
247,928678401510014976,14.683012,121.0627355,''signal no. 2. be alert and be ready everybody. #SalomePH #pray4every1'',''signal no. 2. be alert and be ready everybody. #SalomePH #pray4every1'',"['signal', 'alert', 'ready', 'everybody', 'salomeph', 'pray4every1']"
248,928645238482116608,14.602851000000001,120.5259855,''hoy ano tuloy paba hahahahhahaha https://t.co/GKIxDrBvuI'',''hoy ano tuloy paba hahahahhahaha https://t.co/GKIxDrBvuI'',"['hoy', 'ano', 'tuloy', 'paba', 'hahahahhahaha']"
249,928642500981432321,14.5914565,120.9839865,''Thankyou for spoiling us tatay @PresidentErap!! Isa po kayong alamatğŸ˜˜ğŸ˜˜ https://t.co/8TYSt57fmR'',''Thankyou for spoiling us tatay @PresidentErap!! Isa po kayong alamatğŸ˜˜ğŸ˜˜ https://t.co/8TYSt57fmR'',"['thankyou', 'spoil', 'tatay', 'isa', 'kayong', 'alamatğŸ˜˜ğŸ˜˜']"
250,928646714419920901,14.683012,121.0627355,"''sana as legal management students, malaman ninyo na gramatically incorrect ang phrase na ""as per"" https://t.co/c9iytu2IY4''","''sana as legal management students, malaman ninyo na gramatically incorrect ang phrase na ""as per"" https://t.co/c9iytu2IY4''","['sana', 'legal', 'management', 'student', 'malaman', 'ninyo', 'gramatically', 'incorrect', 'ang', 'phrase']"
251,928642652534317057,14.278017000000002,121.09037350000001,''ğŸ™ƒğŸ™ƒğŸ™ƒğŸ™ƒğŸ™ƒ https://t.co/0lKhCpK9jL'',''ğŸ™ƒğŸ™ƒğŸ™ƒğŸ™ƒğŸ™ƒ https://t.co/0lKhCpK9jL'',['ğŸ™ƒğŸ™ƒğŸ™ƒğŸ™ƒğŸ™ƒ']
252,928641250936238080,14.5464995,121.033212,''HAHAHAHAHHAHAHA natupad! @RolandSulad https://t.co/Ko53W5USg7'',''HAHAHAHAHHAHAHA natupad! @RolandSulad https://t.co/Ko53W5USg7'',"['hahahahahhahaha', 'natupad']"
253,928665863732969472,14.504111499999999,121.0652415,''Gigil na gigil ako sayo #SalomePH'',''Gigil na gigil ako sayo #SalomePH'',"['gigil', 'gigil', 'ako', 'sayo', 'salomeph']"
254,928655896229453825,14.683012,121.0627355,''Ikumpleto niyo na xD https://t.co/63o3D9jiy1'',''Ikumpleto niyo na xD https://t.co/63o3D9jiy1'',"['ikumpleto', 'niyo']"
255,928653000540692480,15.5931,120.7391,''â’ˆ #WalangPasok â’‰ #WelcometoMNLHyungsik â’Š NDRRMC â’‹ Renz Valerio Turns19 â’Œ Erap  2017/11/9 23:53 +08 #trndnl https://t.co/dRwxiUtCOV'',''â’ˆ #WalangPasok â’‰ #WelcometoMNLHyungsik â’Š NDRRMC â’‹ Renz Valerio Turns19 â’Œ Erap  2017/11/9 23:53 +08 #trndnl https://t.co/dRwxiUtCOV'',"['walangpasok', 'welcometomnlhyungsik', 'ndrrmc', 'renz', 'valerio', 'turns19', 'erap', '2017/11/9', '23:53', 'trndnl']"
256,928644443577622529,14.346314900000001,121.0537553,''#SalomePH https://t.co/t7ncMfjoIa'',''#SalomePH https://t.co/t7ncMfjoIa'',['salomeph']
257,928641420893679616,14.4388285,120.995337,''Huwow https://t.co/zUM3y6bT8B'',''Huwow https://t.co/zUM3y6bT8B'',['huwow']
258,928644106040913920,14.5914565,120.9839865,''Wala nang BAWIAN AH PUTA https://t.co/J3KPvhOfan'',''Wala nang BAWIAN AH PUTA https://t.co/J3KPvhOfan'',"['wala', 'nang', 'bawian', 'puta']"
259,928643461477122048,15.415815499999999,121.66234299999999,''#WalangPasok eeh di ako napasok talaga e nextweek pa. haha'',''#WalangPasok eeh di ako napasok talaga e nextweek pa. haha'',"['walangpasok', 'eeh', 'ako', 'napasok', 'talaga', 'nextweek', 'haha']"
260,928641935375347712,14.567526,121.01720900000001,''Why don''''t we just cancel the whole sem while we''''re at it? #WalangPasok #BuhayGuro #PrayForMySyllabus #MagandaSiVPVilches'',''Why don''''t we just cancel the whole sem while we''''re at it? #WalangPasok #BuhayGuro #PrayForMySyllabus #MagandaSiVPVilches'',"[""don''''t"", 'cancel', 'sem', ""we''''re"", 'walangpasok', 'buhayguro', 'prayformysyllabus', 'magandasivpvilch']"
